MJD,HR,P.I.,Tin,lowF,highF,cluster_label
57968,0.326,1.995,0.97,29.552,5.876,0
58184,0.184,1.995,0.515,29.183,5.708,0
58187,0.181,1.92,0.974,25.966,6.012,0
58107,0.226,1.976,0.925,26.646,5.568,0
57857,0.47,1.591,0.094,11.877,4.66,1
58125,0.218,1.972,0.975,28.036,5.751,0
58073,0.246,1.888,0.924,29.363,5.648,0
57960,0.331,1.933,0.885,27.914,6.023,0
58307,0.148,2.217,1.166,32.372,7.269,2
57581,0.955,1.316,0.0,1.707,2.668,3
58259,0.157,2.891,1.267,32.229,6.416,2
57521,1.072,1.456,0.0,4.034,3.554,3
58083,0.239,1.917,0.567,26.886,5.938,0
58421,0.127,2.11,1.252,31.739,7.262,2
58386,0.133,2.433,1.274,33.59,7.608,2
58347,0.14,3.007,1.311,30.831,6.202,2
57726,0.623,1.575,0.157,21.705,4.456,1
58331,0.143,2.254,1.311,30.752,7.076,2
58209,0.165,2.861,1.171,30.732,7.229,2
57765,0.575,1.694,0.213,19.203,4.298,1
57996,0.306,1.942,0.933,25.718,5.779,0
57619,0.876,1.362,0.0,3.57,2.095,3
57817,0.503,1.695,0.012,22.255,4.01,1
57974,0.323,1.966,0.608,29.076,5.626,0
57655,0.789,1.419,0.0,2.892,2.952,3
57680,0.72,1.337,0.0,4.312,2.009,3
57546,1.016,1.333,0.0,1.424,2.547,3
58434,0.125,2.123,1.224,32.79,7.121,2
58350,0.14,2.589,1.275,32.807,6.362,2
58395,0.132,2.24,1.327,33.458,7.462,2
57792,0.535,1.591,0.149,19.89,4.43,1
57584,0.952,1.347,0.0,4.108,3.433,3
58068,0.248,1.898,0.568,27.717,5.376,0
57945,0.341,1.627,0.186,14.073,5.018,1
57816,0.504,1.628,0.172,15.48,4.101,1
57643,0.823,1.362,0.0,1.751,3.36,3
58134,0.211,1.995,0.677,25.709,5.192,0
58031,0.281,1.872,0.445,27.748,5.298,0
58349,0.14,2.375,1.285,34.094,7.693,2
57504,1.109,1.34,0.0,4.175,2.261,3
57774,0.564,1.736,0.015,12.551,4.589,1
57541,1.035,1.314,0.0,2.154,1.229,3
57758,0.583,1.572,0.247,20.38,4.471,1
58422,0.127,2.443,1.28,32.314,6.867,2
57745,0.597,1.721,0.176,22.77,4.559,1
57723,0.627,1.588,0.208,6.102,4.992,1
58372,0.136,2.547,1.163,34.001,8.163,2
58048,0.269,1.874,0.799,26.359,5.797,0
57885,0.428,1.576,0.058,9.19,4.965,1
58285,0.152,2.364,1.232,34.076,6.123,2
58017,0.288,1.955,0.896,28.428,5.384,0
58327,0.144,2.987,1.207,32.257,7.882,2
57707,0.649,1.741,0.241,13.355,4.327,1
58025,0.284,1.913,0.935,27.731,5.263,0
57468,1.187,1.325,0.0,3.911,3.033,3
57475,1.179,1.455,0.0,2.854,1.731,3
58064,0.254,1.892,0.772,27.308,5.163,0
57455,1.221,1.375,0.0,2.881,1.344,3
57666,0.773,1.338,0.0,4.059,3.128,3
58268,0.155,2.433,1.251,31.198,7.112,2
57742,0.603,1.681,0.027,6.626,4.06,1
57499,1.12,1.32,0.0,1.543,2.174,3
57989,0.31,1.987,0.762,25.541,5.354,0
57654,0.796,1.326,0.0,2.383,2.576,3
58051,0.268,1.941,0.831,29.517,5.814,0
58139,0.209,1.984,0.878,27.489,5.921,0
58109,0.226,1.963,0.469,26.452,5.832,0
58314,0.146,2.852,1.212,30.808,8.057,2
57515,1.09,1.333,0.0,2.981,3.184,3
57990,0.308,1.983,0.671,25.461,5.416,0
57552,1.011,1.477,0.0,1.378,1.292,3
57939,0.349,1.639,0.068,18.551,4.12,1
58037,0.275,1.871,0.752,27.466,5.848,0
58188,0.181,1.941,0.534,25.219,5.796,0
57738,0.608,1.603,0.169,22.447,4.182,1
57735,0.611,1.649,0.211,12.94,4.195,1
58099,0.229,1.873,0.763,29.345,5.226,0
57484,1.157,1.393,0.0,3.707,1.873,3
58036,0.275,1.88,0.897,25.834,5.348,0
57753,0.587,1.667,0.195,15.399,4.288,1
58126,0.217,1.952,0.442,27.112,5.371,0
57511,1.095,1.412,0.0,4.092,3.5,3
57721,0.628,1.615,0.196,10.542,4.054,1
57512,1.092,1.364,0.0,2.536,3.269,3
57764,0.578,1.574,0.154,8.428,4.426,1
57995,0.306,1.911,1.007,27.317,5.707,0
58446,0.122,2.198,1.299,34.871,7.813,2
58161,0.199,1.961,0.989,29.459,5.196,0
58201,0.167,2.986,1.2,30.258,7.512,2
57773,0.565,1.654,0.227,15.393,4.458,1
57828,0.495,1.668,0.086,11.385,4.194,1
57897,0.411,1.667,0.249,14.408,4.199,1
57969,0.325,1.977,0.909,27.663,6.013,0
57663,0.777,1.42,0.0,3.997,3.425,3
58235,0.162,2.138,1.208,35.584,6.187,2
57882,0.432,1.588,0.056,19.372,4.306,1
58212,0.164,2.76,1.15,32.398,7.638,2
57533,1.049,1.409,0.0,2.765,2.129,3
57508,1.103,1.479,0.0,1.413,2.091,3
58274,0.155,2.789,1.252,30.301,7.079,2
58163,0.196,1.974,0.895,27.531,5.968,0
57797,0.531,1.712,0.15,14.722,4.484,1
58384,0.133,2.685,1.255,33.234,7.011,2
57702,0.662,1.639,0.204,22.013,4.24,1
58082,0.24,1.969,0.968,27.021,5.556,0
58091,0.234,1.921,0.904,26.06,5.327,0
58001,0.303,1.873,0.725,28.711,5.23,0
58407,0.13,2.385,1.253,33.047,6.676,2
57613,0.896,1.405,0.0,2.515,3.058,3
