MJD,HR,P.I.,Tin,lowF,highF,label
57968,0.324,1.94,0.834,25.257,5.326,0
58184,0.185,1.991,0.855,27.669,5.737,0
58187,0.183,1.97,0.818,26.699,6.042,0
58107,0.229,1.966,0.437,27.247,5.867,0
57857,0.459,1.734,0.092,6.622,4.086,1
58125,0.217,1.939,0.445,27.343,5.217,0
58073,0.249,1.974,0.562,27.318,5.932,0
57960,0.331,1.996,0.795,29.643,5.676,0
58307,0.149,2.201,1.273,34.482,8.013,2
57581,0.966,1.4,0.0,4.211,1.536,3
58259,0.156,2.528,1.304,35.567,7.351,2
57521,1.093,1.402,0.0,4.209,2.078,3
58083,0.243,1.913,1.0,29.602,5.382,0
58421,0.126,2.37,1.239,30.854,6.888,2
58386,0.136,2.359,1.305,35.367,6.742,2
58347,0.142,2.175,1.232,32.191,6.123,2
57726,0.635,1.647,0.069,18.256,4.21,1
58331,0.145,2.832,1.169,33.605,6.45,2
58209,0.166,2.775,1.126,32.689,7.371,2
57765,0.581,1.703,0.233,14.492,4.754,1
57996,0.304,1.997,0.974,29.16,5.538,0
57619,0.858,1.4,0.0,1.818,2.541,3
57817,0.521,1.656,0.051,8.069,4.043,1
57974,0.320,1.922,0.506,26.004,5.734,0
57655,0.786,1.378,0.0,4.446,2.979,3
57680,0.725,1.451,0.0,2.408,1.875,3
57546,1.034,1.396,0.0,2.212,1.787,3
58434,0.125,2.351,1.23,32.74,6.132,2
58350,0.142,3.01,1.131,33.878,7.236,2
58395,0.134,2.408,1.319,30.831,7.417,2
57792,0.547,1.608,0.081,17.714,4.958,1
57584,0.963,1.346,0.0,2.411,1.264,3
58068,0.252,1.902,0.496,25.564,5.277,0
57945,0.342,1.715,0.143,10.711,4.65,1
57816,0.521,1.657,0.017,21.793,4.242,1
57643,0.815,1.422,0.0,4.153,1.863,3
58134,0.213,1.89,0.937,27.42,5.488,0
58031,0.279,1.89,0.686,27.943,5.406,0
58349,0.142,2.55,1.239,31.522,6.877,2
57504,1.127,1.398,0.0,4.419,3.296,3
57774,0.571,1.682,0.184,13.137,4.346,1
57541,1.051,1.469,0.0,3.467,1.454,3
57758,0.592,1.703,0.029,9.784,4.333,1
58422,0.126,2.888,1.242,32.03,6.864,2
57745,0.606,1.604,0.209,17.957,4.399,1
57723,0.636,1.589,0.128,10.196,4.909,1
58372,0.138,2.303,1.194,30.307,7.833,2
58048,0.264,1.908,0.79,28.022,5.783,0
57885,0.429,1.62,0.138,14.407,3.995,1
58285,0.153,2.783,1.196,30.659,6.376,2
58017,0.285,1.957,1.001,27.986,5.192,0
58327,0.145,2.519,1.153,34.959,6.189,2
57707,0.654,1.583,0.102,11.39,4.263,1
58025,0.281,1.993,0.937,25.043,5.754,0
57468,1.189,1.442,0.0,2.951,1.517,3
57475,1.181,1.319,0.0,3.002,1.2,3
58064,0.255,1.995,0.518,25.021,5.612,0
57455,1.223,1.445,0.0,1.305,1.482,3
57666,0.758,1.412,0.0,2.333,2.248,3
58268,0.155,2.321,1.23,34.773,7.414,2
57742,0.609,1.639,0.227,22.21,4.251,1
57499,1.137,1.355,0.0,2.99,2.858,3
57989,0.309,1.88,0.623,25.962,5.97,0
57654,0.788,1.444,0.0,2.858,3.036,3
58051,0.263,1.954,0.522,27.666,5.163,0
58139,0.208,1.961,0.797,25.3,5.678,0
58109,0.228,1.885,0.652,29.333,5.823,0
58314,0.148,2.498,1.216,31.798,7.852,2
57515,1.103,1.472,0.0,4.082,3.573,3
57990,0.308,2.005,0.807,26.711,5.676,0
57552,1.023,1.371,0.0,4.031,1.63,3
57939,0.349,1.648,0.182,6.049,4.75,1
58037,0.275,1.917,0.921,28.002,5.978,0
58188,0.183,1.907,0.809,29.381,5.319,0
57738,0.620,1.722,0.1,17.624,5.041,1
